I/boot_progress_start(  137): 7168
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/binder_sample(  515): [android.app.IActivityManager,12,10,com.android.systemui,2]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/am_create_service(  382): [1107083456,com.noshufou.android.su/.service.ResultService,,737]
I/am_proc_start(  382): [756,10015,com.android.deskclock,broadcast,com.android.deskclock/com.android.alarmclock.AnalogAppWidgetProvider]
I/am_proc_bound(  382): [756,com.android.deskclock]
I/activity_launch_time(  382): [1106108072,com.cyanogenmod.trebuchet/.Launcher,3040,3040]
I/am_proc_start(  382): [784,10001,com.android.contacts,broadcast,com.android.contacts/.calllog.CallLogReceiver]
I/boot_progress_enable_screen(  382): 18967
I/notification_enqueue(  382): [com.android.systemui,17301675,NULL,Notification(pri=0 contentView=com.android.systemui/0x1090071 vibrate=null sound=null defaults=0x0 flags=0x2 kind=[null])]
I/am_proc_bound(  382): [784,com.android.contacts]
I/am_create_service(  382): [1107177320,com.android.contacts/.calllog.CallLogNotificationsService,act=com.android.contacts.calllog.UPDATE_NOTIFICATIONS,784]
I/am_proc_start(  382): [829,10013,com.bel.android.dspmanager,broadcast,com.bel.android.dspmanager/.receiver.BootCompletedReceiver]
I/am_destroy_service(  382): [1107083456,com.noshufou.android.su/.service.ResultService,737]
I/am_proc_bound(  382): [829,com.bel.android.dspmanager]
I/am_create_service(  382): [1108725576,com.bel.android.dspmanager/.service.HeadsetService,,829]
I/am_proc_start(  382): [853,10007,com.cyanogenmod.updater,broadcast,com.cyanogenmod.updater/.receiver.UpdateCheckReceiver]
I/am_proc_bound(  382): [853,com.cyanogenmod.updater]
I/notification_cancel(  382): [com.android.contacts,1,DefaultVoicemailNotifier,0,64]
I/am_destroy_service(  382): [1107177320,com.android.contacts/.calllog.CallLogNotificationsService,784]
I/am_proc_start(  382): [869,10007,com.cyanogenmod.updater.updater.service.UpdateCheckService,service,com.cyanogenmod.updater/.service.UpdateCheckService]
I/am_proc_start(  382): [880,10011,com.android.providers.calendar,broadcast,com.android.providers.calendar/.CalendarReceiver]
I/am_proc_bound(  382): [869,com.cyanogenmod.updater.updater.service.UpdateCheckService]
I/am_create_service(  382): [1106177376,com.cyanogenmod.updater/.service.UpdateCheckService,,869]
I/am_proc_bound(  382): [880,com.android.providers.calendar]
I/binder_sample(  880): [android.app.IActivityManager,17,19,<pre-initialized>,3]
I/am_create_service(  382): [1106128152,com.android.providers.calendar/.EmptyService,,880]
I/am_create_service(  382): [1105922976,com.android.providers.downloads/.DownloadService,,561]
I/am_proc_start(  382): [906,10018,com.android.email,broadcast,com.android.email/.service.EmailBroadcastReceiver]
I/notification_cancel_all(  382): [com.android.providers.downloads,0,64]
I/content_query_sample(  595): [content://com.android.contacts/data/callables,data1/data4/custom_ringtone/send_to_voicemail,((custom_ringtone IS NOT NULL OR send_to_voicemail=1) AND data1 IS NOT NULL),,2475,,100]
I/am_proc_bound(  382): [906,com.android.email]
I/am_destroy_service(  382): [1105922976,com.android.providers.downloads/.DownloadService,561]
I/am_proc_start(  382): [925,10019,com.android.exchange,service,com.android.exchange/.ExchangeService]
I/am_create_service(  382): [1106209752,com.android.email/.service.EmailBroadcastProcessorService,act=broadcast_receiver,906]
I/force_gc(  382): Binder
I/am_proc_bound(  382): [925,com.android.exchange]
I/am_create_service(  382): [1106018176,com.android.exchange/.ExchangeService,act=com.android.email.EXCHANGE_INTENT,925]
I/binder_sample(  925): [android.app.IActivityManager,17,59,<pre-initialized>,11]
I/dvm_lock_sample(  382): [system_server,0,ActivityManager,8,ActivityManagerService.java,2296,-,4162,1]
I/am_create_service(  382): [1108701736,com.android.exchange/.service.ExchangeBroadcastProcessorService,act=broadcast_receiver,925]
I/am_create_service(  382): [1108494520,com.android.providers.media/.MediaScannerService,,561]
I/am_proc_start(  382): [945,10028,com.android.mms,broadcast,com.android.mms/.transaction.MmsSystemEventReceiver]
I/am_destroy_service(  382): [1108701736,com.android.exchange/.service.ExchangeBroadcastProcessorService,925]
I/am_create_service(  382): [1108431888,com.android.email/.service.AccountService,act=com.android.email.ACCOUNT_INTENT,906]
I/am_proc_bound(  382): [945,com.android.mms]
I/am_destroy_service(  382): [1108431888,com.android.email/.service.AccountService,906]
I/am_create_service(  382): [1108301664,com.android.email/.service.AccountService,act=com.android.email.ACCOUNT_INTENT,906]
I/content_query_sample(  906): [content://com.android.email.provider/account,_id,,,504,,100]
I/am_destroy_service(  382): [1108301664,com.android.email/.service.AccountService,906]
I/am_destroy_service(  382): [1106018176,com.android.exchange/.ExchangeService,925]
I/content_query_sample(  906): [content://com.android.email.provider/account,_id,,,567,,100]
I/am_create_service(  382): [1107998432,com.android.mms/.transaction.SmsReceiverService,act=android.intent.action.BOOT_COMPLETED,945]
I/content_query_sample(  906): [content://com.android.email.provider/account,_id,,,550,,100]
I/content_query_sample(  906): [content://com.android.email.provider/account,_id,,,583,,100]
I/content_query_sample(  906): [content://com.android.email.provider/account,_id,,,590,,100]
I/am_create_service(  382): [1107773120,com.android.exchange/.ExchangeService,act=com.android.email.EXCHANGE_INTENT,925]
I/am_destroy_service(  382): [1106209752,com.android.email/.service.EmailBroadcastProcessorService,906]
I/am_destroy_service(  382): [1106128152,com.android.providers.calendar/.EmptyService,880]
I/am_create_service(  382): [1107634336,com.android.stk/.StkAppService,,595]
I/am_create_service(  382): [1107601256,com.android.email/.service.AccountService,act=com.android.email.ACCOUNT_INTENT,906]
I/am_proc_start(  382): [990,10045,com.android.voicedialer,broadcast,com.android.voicedialer/.VoiceDialerReceiver]
I/am_destroy_service(  382): [1107601256,com.android.email/.service.AccountService,906]
I/am_create_service(  382): [1107595016,com.android.email/.service.AccountService,act=com.android.email.ACCOUNT_INTENT,906]
I/am_proc_bound(  382): [990,com.android.voicedialer]
I/am_destroy_service(  382): [1107595016,com.android.email/.service.AccountService,906]
I/notification_cancel(  382): [com.android.mms,123,NULL,0,64]
I/content_query_sample(  945): [content://sms,thread_id/date/address/subject/body/sub_id,(type = 2 AND status = 0),date,12,,3]
I/am_destroy_service(  382): [1107773120,com.android.exchange/.ExchangeService,925]
I/am_proc_start(  382): [1005,10010,com.android.calendar,broadcast,com.android.calendar/.alerts.AlertReceiver]
I/am_proc_bound(  382): [1005,com.android.calendar]
I/notification_cancel(  382): [com.android.mms,123,NULL,0,64]
I/am_destroy_service(  382): [1107998432,com.android.mms/.transaction.SmsReceiverService,945]
I/am_kill (  382): [737,com.noshufou.android.su,14,too many background]
I/am_proc_died(  382): [737,com.noshufou.android.su]
I/am_create_service(  382): [1108023424,com.android.calendar/.alerts.AlertService,,1005]
I/notification_cancel_all(  382): [com.android.calendar,0,64]
I/am_destroy_service(  382): [1108023424,com.android.calendar/.alerts.AlertService,1005]
I/am_kill (  382): [784,com.android.contacts,14,too many background]
I/am_proc_died(  382): [784,com.android.contacts]
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/am_destroy_service(  382): [1108494520,com.android.providers.media/.MediaScannerService,561]
I/am_create_service(  382): [1108742120,com.android.providers.calendar/.CalendarProviderIntentService,act=com.android.providers.calendar.intent.CalendarProvider2,880]
I/am_destroy_service(  382): [1108742120,com.android.providers.calendar/.CalendarProviderIntentService,880]
I/notification_cancel(  382): [com.android.systemui,17301675,NULL,0,64]
I/am_create_service(  382): [1106382048,com.android.providers.downloads/.DownloadService,,561]
I/notification_cancel_all(  382): [com.android.providers.downloads,0,64]
I/notification_cancel(  382): [com.android.systemui,17301675,NULL,0,64]
I/notification_enqueue(  382): [com.android.systemui,17301675,NULL,Notification(pri=0 contentView=com.android.systemui/0x1090071 vibrate=null sound=null defaults=0x0 flags=0x2 kind=[null])]
I/am_create_service(  382): [1105931048,com.android.providers.media/.MediaScannerService,,561]
I/am_destroy_service(  382): [1106382048,com.android.providers.downloads/.DownloadService,561]
I/am_create_service(  382): [1108469232,com.android.providers.downloads/.DownloadService,,561]
I/notification_cancel_all(  382): [com.android.providers.downloads,0,64]
I/notification_cancel(  382): [com.android.systemui,17301675,NULL,0,64]
I/am_destroy_service(  382): [1108469232,com.android.providers.downloads/.DownloadService,561]
I/backup_data_changed(  382): android
I/backup_data_changed(  382): android
I/battery_level(  382): [91,4073,250]
I/am_anr  (  382): [595,com.android.phone,573005,Executing service com.android.stk/.StkAppService]
I/am_kill (  382): [595,com.android.phone,-12,background ANR]
I/am_proc_died(  382): [595,com.android.phone]
I/am_destroy_service(  382): [1106182856,com.android.smspush/.WapPushManager,694]
I/am_schedule_service_restart(  382): [com.android.phone/.TelephonyDebugService,1250]
I/am_schedule_service_restart(  382): [com.android.stk/.StkAppService,42452]
I/am_schedule_service_restart(  382): [com.android.phone/.BluetoothHeadsetService,11249]
I/am_proc_start(  382): [1053,1001,com.android.phone,restart,com.android.phone]
I/am_kill (  382): [853,com.cyanogenmod.updater,14,too many background]
I/am_proc_died(  382): [853,com.cyanogenmod.updater]
I/am_proc_bound(  382): [1053,com.android.phone]
I/am_create_service(  382): [1108734240,com.android.smspush/.WapPushManager,act=com.android.internal.telephony.IWapPushManager,694]
I/am_create_service(  382): [1108703192,com.android.phone/.TelephonyDebugService,,1053]
I/notification_cancel(  382): [com.android.phone,2,NULL,0,64]
I/force_gc(  382): Binder
I/am_create_service(  382): [1108408896,com.android.phone/.BluetoothHeadsetService,,1053]
I/gsm_service_state_change( 1053): [1,1,3,1]
I/gsm_service_state_change( 1053): [1,1,3,1]
I/notification_cancel(  382): [com.android.phone,5,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,6,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,5,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,21,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/battery_level(  382): [91,4068,370]
I/screen_toggled(  382): 2
I/am_create_service(  382): [1107634336,com.android.stk/.StkAppService,,1053]
I/am_create_task(  382): 3
I/am_create_activity(  382): [1107237896,3,com.android.settings/.Settings,android.intent.action.MAIN,NULL,NULL,270532608]
I/am_pause_activity(  382): [1106108072,com.cyanogenmod.trebuchet/.Launcher]
I/am_on_paused_called(  605): com.cyanogenmod.trebuchet.Launcher
I/am_restart_activity(  382): [1107237896,3,com.android.settings/.Settings]
I/binder_sample(  605): [android.app.IActivityManager,19,78,com.cyanogenmod.trebuchet,15]
I/am_on_resume_called(  678): com.android.settings.Settings
I/activity_launch_time(  382): [1107237896,com.android.settings/.Settings,780,780]
I/am_create_activity(  382): [1106436400,3,com.android.settings/.SubSettings,android.intent.action.MAIN,NULL,NULL,0]
I/am_pause_activity(  382): [1107237896,com.android.settings/.Settings]
I/binder_sample(  678): [android.app.IActivityManager,3,39,com.android.settings,7]
I/am_on_paused_called(  678): com.android.settings.Settings
I/am_restart_activity(  382): [1106436400,3,com.android.settings/.SubSettings]
I/am_on_resume_called(  678): com.android.settings.SubSettings
I/activity_launch_time(  382): [1106436400,com.android.settings/.SubSettings,244,244]
I/am_anr  (  382): [1053,com.android.phone,573005,Executing service com.android.stk/.StkAppService]
I/am_kill (  382): [1053,com.android.phone,-12,background ANR]
I/am_proc_died(  382): [1053,com.android.phone]
I/am_destroy_service(  382): [1108734240,com.android.smspush/.WapPushManager,694]
I/am_schedule_service_restart(  382): [com.android.phone/.TelephonyDebugService,1250]
I/am_schedule_service_restart(  382): [com.android.stk/.StkAppService,169808]
I/am_schedule_service_restart(  382): [com.android.phone/.BluetoothHeadsetService,11250]
I/am_proc_start(  382): [1137,1001,com.android.phone,restart,com.android.phone]
I/dvm_lock_sample(  382): [system_server,0,Binder_3,26,ActivityManagerService.java,12368,-,853,5]
I/am_proc_bound(  382): [1137,com.android.phone]
I/am_create_service(  382): [1109777984,com.android.smspush/.WapPushManager,act=com.android.internal.telephony.IWapPushManager,694]
I/am_create_service(  382): [1108703192,com.android.phone/.TelephonyDebugService,,1137]
I/notification_cancel(  382): [com.android.phone,2,NULL,0,64]
I/am_create_service(  382): [1108408896,com.android.phone/.BluetoothHeadsetService,,1137]
I/gsm_service_state_change( 1137): [1,1,3,1]
I/gsm_service_state_change( 1137): [1,1,3,1]
I/notification_cancel(  382): [com.android.phone,5,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,6,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,5,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,21,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/am_proc_start(  382): [1187,10038,com.noshufou.android.su,broadcast,com.noshufou.android.su/.SuResultReceiver]
I/am_proc_bound(  382): [1187,com.noshufou.android.su]
I/am_create_service(  382): [1108742840,com.noshufou.android.su/.service.ResultService,,1187]
I/am_destroy_service(  382): [1108742840,com.noshufou.android.su/.service.ResultService,1187]
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
